name: gen20200218
channels:
  - pytorch
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - blas=1.0=mkl
  - ca-certificates=2020.1.1=0
  - certifi=2019.11.28=py38_0
  - cudatoolkit=10.1.243=h6bb024c_0
  - dill=0.3.1.1=py38_0
  - freetype=2.9.1=h8a8886c_1
  - intel-openmp=2020.0=166
  - jpeg=9b=h024ee3a_2
  - ld_impl_linux-64=2.33.1=h53a641e_7
  - libedit=3.1.20181209=hc058e9b_0
  - libffi=3.2.1=hd88cf55_4
  - libgcc-ng=9.1.0=hdf63c60_0
  - libgfortran-ng=7.3.0=hdf63c60_0
  - libpng=1.6.37=hbc83047_0
  - libstdcxx-ng=9.1.0=hdf63c60_0
  - libtiff=4.1.0=h2733197_0
  - mkl=2020.0=166
  - mkl-service=2.3.0=py38he904b0f_0
  - mkl_fft=1.0.15=py38ha843d7b_0
  - mkl_random=1.1.0=py38h962f231_0
  - ncurses=6.1=he6710b0_1
  - ninja=1.9.0=py38hfd86e86_0
  - numpy=1.18.1=py38h4f9e942_0
  - numpy-base=1.18.1=py38hde5b4d6_1
  - olefile=0.46=py_0
  - openssl=1.1.1d=h7b6447c_4
  - pillow=7.0.0=py38hb39fc2d_0
  - pip=20.0.2=py38_1
  - python=3.8.1=h0371630_1
  - readline=7.0=h7b6447c_5
  - setuptools=45.2.0=py38_0
  - six=1.14.0=py38_0
  - sqlite=3.31.1=h7b6447c_0
  - tk=8.6.8=hbc83047_0
  - wheel=0.34.2=py38_0
  - xz=5.2.4=h14c3975_4
  - zlib=1.2.11=h7b6447c_3
  - zstd=1.3.7=h0b5b093_0
  - pytorch=1.4.0=py3.8_cuda10.1.243_cudnn7.6.3_0
  - torchvision=0.5.0=py38_cu101
  - pip:
    - absl-py==0.9.0
    - alabaster==0.7.12
    - allennlp==0.9.0
    - attrs==19.3.0
    - babel==2.8.0
    - blis==0.4.1
    - boto3==1.12.1
    - botocore==1.15.1
    - cachetools==4.0.0
    - catalogue==1.0.0
    - chardet==3.0.4
    - click==7.0
    - comet-git-pure==0.19.15
    - comet-ml==3.1.0
    - configobj==5.0.6
    - conllu==1.3.1
    - cycler==0.10.0
    - cymem==2.0.3
    - docutils==0.15.2
    - editdistance==0.5.3
    - en-core-web-sm==2.2.0
    - everett==1.0.2
    - filelock==3.0.12
    - flaky==3.6.1
    - flask==1.1.1
    - flask-cors==3.0.8
    - ftfy==5.6
    - gevent==1.4.0
    - google-auth==1.11.2
    - google-auth-oauthlib==0.4.1
    - greenlet==0.4.15
    - grpcio==1.27.2
    - h5py==2.10.0
    - idna==2.8
    - imagesize==1.2.0
    - itsdangerous==1.1.0
    - jinja2==2.11.1
    - jmespath==0.9.4
    - joblib==0.14.1
    - jsonnet==0.15.0
    - jsonpickle==1.3
    - jsonschema==3.0.2
    - kiwisolver==1.1.0
    - markdown==3.2.1
    - markupsafe==1.1.1
    - matplotlib==3.1.3
    - more-itertools==8.2.0
    - murmurhash==1.0.2
    - netifaces==0.10.9
    - nltk==3.4.5
    - numpydoc==0.9.2
    - nvidia-ml-py3==7.352.0
    - oauthlib==3.1.0
    - overrides==2.8.0
    - packaging==20.1
    - parsimonious==0.8.1
    - plac==0.9.6
    - pluggy==0.13.1
    - preshed==3.0.2
    - protobuf==3.11.3
    - py==1.8.1
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pygments==2.5.2
    - pyparsing==2.4.6
    - pyrsistent==0.15.7
    - pytest==5.3.5
    - python-dateutil==2.8.1
    - pytorch-pretrained-bert==0.6.2
    - pytorch-transformers==1.1.0
    - pytypes==1.0b5
    - pytz==2019.3
    - regex==2020.1.8
    - requests==2.22.0
    - requests-oauthlib==1.3.0
    - responses==0.10.9
    - rsa==4.0
    - s3transfer==0.3.3
    - sacremoses==0.0.43
    - scikit-learn==0.22.1
    - scipy==1.4.1
    - sentencepiece==0.1.85
    - snowballstemmer==2.0.0
    - spacy==2.2.4
    - sphinx==2.4.2
    - sphinxcontrib-applehelp==1.0.1
    - sphinxcontrib-devhelp==1.0.1
    - sphinxcontrib-htmlhelp==1.0.2
    - sphinxcontrib-jsmath==1.0.1
    - sphinxcontrib-qthelp==1.0.2
    - sphinxcontrib-serializinghtml==1.1.3
    - sqlparse==0.3.0
    - srsly==1.0.2
    - tensorboard==2.1.0
    - tensorboardx==2.0
    - thinc==7.4.0
    - tokenizers==0.7.0
    - torch==1.4.0
    - tqdm==4.42.1
    - transformers==2.11.0
    - unidecode==1.1.1
    - urllib3==1.25.8
    - wasabi==0.6.0
    - wcwidth==0.1.8
    - websocket-client==0.57.0
    - werkzeug==1.0.0
    - word2number==1.1
    - wurlitzer==2.0.0
prefix: /home/VD/fzhai/.conda/envs/gen20200218

